Nombre,usuario,followers,contenido,menciones,hashtags,likes,veces compartido
Guillermo Lasso,LassoGuillermo,888954,b'@SorayaValdezhe1 Juntos lo logramos. Sigamos difundiendo la importancia del #PlanVacunaci\xc3\xb3n9100 y reactivemos la ec\xe2\x80\xa6 https://t.co/gaksN5dlWC',SorayaValdezhe1,PlanVacunación9100,0,0
Guillermo Lasso,LassoGuillermo,888954,b'@ariel_vill2 Estamos trabajando de manera activa y eficiente por la salud de todos los ecuatorianos. Difundamos la\xe2\x80\xa6 https://t.co/nvNsxdNHy5',ariel_vill2,,0,0
Guillermo Lasso,LassoGuillermo,888954,b'PLAN DE VACUNACI\xc3\x93N 9/100\n\nEn la p\xc3\xa1gina web https://t.co/h9WjdTaYZ4 podr\xc3\xa1n consultar avances del #PlanVacunaci\xc3\xb3n9100\xe2\x80\xa6 https://t.co/0hUE1bmtqv',,PlanVacunación9100,159,64
Guillermo Lasso,LassoGuillermo,888954,b'@AVictoria60 Juntos lo logramos. \xf0\x9f\x92\xaa\xf0\x9f\x87\xaa\xf0\x9f\x87\xa8',AVictoria60,,0,0
Guillermo Lasso,LassoGuillermo,888954,"b'@vguzbar Gracias por escribirme, me emociona mucho escucharte. Juntos lo logramos. Saludos. \xf0\x9f\x87\xaa\xf0\x9f\x87\xa8\xf0\x9f\x92\xaa'",vguzbar,,1,1
Guillermo Lasso,LassoGuillermo,888954,"b'@carlosbanchen Valoramos el esfuerzo, el trabajo y la entrega de todos los ecuatorianos. Seguiremos honrando la vol\xe2\x80\xa6 https://t.co/vUvnNzT2lq'",carlosbanchen,,2,0
Guillermo Lasso,LassoGuillermo,888954,"b'@Francis02564277 Gracias por compartir tu opini\xc3\xb3n, la valoro mucho. Estamos trabajando para garantizar la salud de\xe2\x80\xa6 https://t.co/jfWE65NK2q'",Francis02564277,,1,1
Guillermo Lasso,LassoGuillermo,888954,b'@CarlosT92731804 Seguiremos trabajando para lograr la reactivaci\xc3\xb3n econ\xc3\xb3mica del pa\xc3\xads. Juntos lo logramos.',CarlosT92731804,,7,3
Guillermo Lasso,LassoGuillermo,888954,b'@AVictoria60 Honramos la voluntad de los ecuatorianos con una gesti\xc3\xb3n eficiente y responsable. Valoramos el esfuerz\xe2\x80\xa6 https://t.co/bIyXj0Vekv',AVictoria60,,0,0
Guillermo Lasso,LassoGuillermo,888954,"b'Desde el Gabinete Econ\xc3\xb3mico y Productivo, impulsaremos inversiones que reactiven la econom\xc3\xada y generen empleo. \xf0\x9f\x87\xaa\xf0\x9f\x87\xa8\xe2\x80\xa6 https://t.co/MFPURvHGhK'",,,555,121
Guillermo Lasso,LassoGuillermo,888954,"b'@Delsonmorejon2 Gracias por compartir tu comentario, lo aprecio mucho. #ElEcuadorDelEncuentro se construye con el a\xe2\x80\xa6 https://t.co/wbLAGMLhvf'",Delsonmorejon2,ElEcuadorDelEncuentro,2,0
Guillermo Lasso,LassoGuillermo,888954,b'RT @Presidencia_Ec: \xc2\xa1El #GobiernoDelEncuentro busca mecanismos que reactiven la econom\xc3\xada y generen empleos! \xf0\x9f\x91\xb7\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x91\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\n\nEl presidente @LassoG\xe2\x80\xa6',Presidencia_Ec,GobiernoDelEncuentro,0,62
Guillermo Lasso,LassoGuillermo,888954,b'@MartinaArauz1 \xf0\x9f\x92\xaa\xf0\x9f\x87\xaa\xf0\x9f\x87\xa8\xf0\x9f\x92\xaa\xf0\x9f\x87\xaa\xf0\x9f\x87\xa8',MartinaArauz1,,0,0
Guillermo Lasso,LassoGuillermo,888954,b'@ManuelEM_12 Juntos logramos m\xc3\xa1s Ecuador en el mundo y m\xc3\xa1s mundo en el Ecuador. Saludos. \xf0\x9f\x87\xaa\xf0\x9f\x87\xa8\xf0\x9f\x92\xaa',ManuelEM_12,,0,0
Guillermo Lasso,LassoGuillermo,888954,"b'@AngelaIsrael14 Gracias por compartir tu mensaje de apoyo al pa\xc3\xads, me emociona mucho escucharte. Seguiremos trabaja\xe2\x80\xa6 https://t.co/0RqAanGW32'",AngelaIsrael14,,0,0
Guillermo Lasso,LassoGuillermo,888954,b'@elibertario2019 Seguiremos trabajando para lograr una pol\xc3\xadtica comercial que logre vincular al Ecuador con el rest\xe2\x80\xa6 https://t.co/crVfDyrN7u',elibertario2019,,3,1
Guillermo Lasso,LassoGuillermo,888954,"b'@BadLlamaEc Gracias por compartir tu mensaje. Las familias ecuatorianas desean comprar productos m\xc3\xa1s asequibles, mi\xe2\x80\xa6 https://t.co/isTyaadxGU'",BadLlamaEc,,7,0
Guillermo Lasso,LassoGuillermo,888954,"b'@EdisonCamino Gracias por compartir tu opini\xc3\xb3n, la valoro mucho. Buscamos atender las necesidades de todos los ecua\xe2\x80\xa6 https://t.co/xBuuHiFtZX'",EdisonCamino,,6,0
Guillermo Lasso,LassoGuillermo,888954,b'\xc2\xa1M\xc3\xa1s Ecuador en el mundo y m\xc3\xa1s mundo en el Ecuador! \xf0\x9f\x87\xaa\xf0\x9f\x87\xa8\xf0\x9f\x8c\x8d\n\n#JuntosLoLogramos https://t.co/2xYYZXChEe',,JuntosLoLogramos,601,140
Guillermo Lasso,LassoGuillermo,888954,"b'RT @ComunicacionEc: La ministra de @Educacion_Ec, @mariabrownp, luego de realizarse el Gabinete, inform\xc3\xb3 que se cuenta con el presupuesto r\xe2\x80\xa6'",ComunicacionEc,,0,126
Guillermo Lasso,LassoGuillermo,888954,"b'Como #GobiernoDelEncuentro, vamos a: \n\n\xe2\x97\xa6 Garantizar el cumplimiento del C\xc3\xb3digo de \xc3\x89tica\n\xe2\x97\xa6 Ser responsables con la a\xe2\x80\xa6 https://t.co/JHYopFQKMr'",,GobiernoDelEncuentro,1555,297
Guillermo Lasso,LassoGuillermo,888954,b'RT @Edu_Bonilla: Tenemos el compromiso de gestionar los fondos p\xc3\xbablicos con eficiencia y transparencia. Ecuador merece una funci\xc3\xb3n p\xc3\xbablica\xe2\x80\xa6',Edu_Bonilla,,0,63
Guillermo Lasso,LassoGuillermo,888954,b'En la primera sesi\xc3\xb3n del Gabinete Ministerial. El #GobiernoDelEncuentro est\xc3\xa1 comprometido con una administraci\xc3\xb3n p\xc3\xba\xe2\x80\xa6 https://t.co/tMuN2vevYG',,GobiernoDelEncuentro,1424,248
Guillermo Lasso,LassoGuillermo,888954,b'\xc2\xa1Ecuador hace HISTORIA! \xf0\x9f\x87\xaa\xf0\x9f\x87\xa8\n\nFelicidades @RichardCarapazM. El pa\xc3\xads entero te acompa\xc3\xb1a en esta gran victoria. \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc\xe2\x80\xa6 https://t.co/ft1nfiV8Qr',RichardCarapazM,,6848,912
Guillermo Lasso,LassoGuillermo,888954,"b'RT @ComunicacionEc: El #GobiernoDelEncuentro reafirma el compromiso de velar por los derechos de todos los ni\xc3\xb1os, ni\xc3\xb1as y adolescentes del\xe2\x80\xa6'",ComunicacionEc,GobiernoDelEncuentro,0,114
Guillermo Lasso,LassoGuillermo,888954,b'El #PlanVacunaci\xc3\xb3n9100 tiene la meta de vacunar a 9 millones de personas en 100 d\xc3\xadas. \xf0\x9f\x87\xaa\xf0\x9f\x87\xa8\n\nNecesitamos de ti para lo\xe2\x80\xa6 https://t.co/rk3RryfYvo',,PlanVacunación9100,761,205
Guillermo Lasso,LassoGuillermo,888954,"b'Elisa es parte del #PlanVacunaci\xc3\xb3n9100. Con optimismo y confianza, recibi\xc3\xb3 su vacuna el d\xc3\xada de ayer. \n\nLos invitamo\xe2\x80\xa6 https://t.co/o2IcdCpfkV'",,PlanVacunación9100,639,175
Guillermo Lasso,LassoGuillermo,888954,"b'Ya me vacun\xc3\xa9 con mi primera dosis, ahora te toca a ti. \xf0\x9f\xa4\x9c\xf0\x9f\xa4\x9b\xf0\x9f\x87\xaa\xf0\x9f\x87\xa8\n\n\xc2\xa1S\xc3\xa9 parte del #PlanVacunaci\xc3\xb3n9100! Ingresa a\xe2\x80\xa6 https://t.co/OEPuytVptc'",,PlanVacunación9100,2190,407
